DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
0.91                                    866.7761362
0.92                                    624.7889705
0.93                                    599.9896981
0.94                                    655.3800752
0.95                                    681.7703134
0.96                                    698.2731541
0.97                                    764.9373906
0.98                                    681.4469418
0.99                                    789.0078841
1.0                                     712.6959328


# Coordination Number Distribution
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    39.9698712
0.02                                    42.5963431
0.03                                    36.1873827
0.04                                    27.7808974
0.05                                    38.1723176
0.06                                    36.3560742
0.07                                    41.9224693
0.08                                    43.7101083
0.09                                    39.5606187
0.1                                     36.7443138
0.11                                    32.5250677
0.12                                    34.4268175
0.13                                    40.7125523
0.14                                    37.0112115
0.15                                    33.5776974
0.16                                    33.4019896
0.17                                    39.0477617
0.18                                    35.7247364
0.19                                    40.2851532
0.2                                     38.666843
0.21                                    32.6928304
0.22                                    33.5779748
0.23                                    33.1482674
0.24                                    32.8821643
0.25                                    34.0901603
0.26                                    36.0539035
0.27                                    39.2869623
0.28                                    41.0504218
0.29                                    41.306417
0.3                                     36.7332719
0.31                                    36.1332297
0.32                                    37.594202
0.33                                    38.7545297
0.34                                    36.4282304
0.35                                    42.2676941
0.36                                    33.2840366
0.37                                    29.3386827
0.38                                    34.5533215
0.39                                    41.1833428
0.4                                     38.9817013
0.41                                    34.5604029
0.42                                    29.2805838
0.43                                    35.5446421
0.44                                    41.6976395
0.45                                    40.2358166
0.46                                    40.8077845
0.47                                    38.9954961
0.48                                    34.1113253
0.49                                    37.7237578
0.5                                     34.6865954
0.51                                    38.0254742
0.52                                    39.2880078
0.53                                    40.6387319
0.54                                    40.3649581
0.55                                    40.4199508
0.56                                    34.9796851
0.57                                    44.4764325
0.58                                    34.9311049
0.59                                    39.2286342
0.6                                     43.0133991
0.61                                    33.5332183
0.62                                    37.1950878
0.63                                    35.6457753
0.64                                    35.6923364
0.65                                    37.6999449
0.66                                    38.2875456
0.67                                    42.7292068
0.68                                    38.502448
0.69                                    38.1528507
0.7                                     35.0106749
0.71                                    35.2890353
0.72                                    31.3912508
0.73                                    44.5136113
0.74                                    37.8901261
0.75                                    35.8962401
0.76                                    42.2949569
0.77                                    36.2865309
0.78                                    38.9649971
0.79                                    43.8215996
0.8                                     42.2243515
0.81                                    38.1118869
0.82                                    28.2211025
0.83                                    42.4746263
0.84                                    34.4793958
0.85                                    35.6701648
0.86                                    37.0942759
0.87                                    42.6598615
0.88                                    35.1288715
0.89                                    31.8202302
0.9                                     33.7847097
0.91                                    38.8953775
0.92                                    37.6676783
0.93                                    36.7327627
0.94                                    38.3319763
0.95                                    32.3313875
0.96                                    37.1892071
0.97                                    39.8913766
0.98                                    37.4929071
0.99                                    36.9521238
1.0                                     40.3777581


# Pore Sphericity Distribution (ratio)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    0.6619266
0.02                                    0.6498517
0.03                                    0.6498956
0.04                                    0.7091649
0.05                                    0.6443098
0.06                                    0.6339853
0.07                                    0.6652927
0.08                                    0.6513964
0.09                                    0.6373727
0.1                                     0.635452
0.11                                    0.6643978
0.12                                    0.6012054
0.13                                    0.667082
0.14                                    0.6929586
0.15                                    0.6982544
0.16                                    0.6527526
0.17                                    0.6587486
0.18                                    0.6571719
0.19                                    0.6681035
0.2                                     0.6600186
0.21                                    0.6534615
0.22                                    0.6470733
0.23                                    0.6873783
0.24                                    0.6499026
0.25                                    0.5871037
0.26                                    0.688055
0.27                                    0.6749549
0.28                                    0.6066811
0.29                                    0.657544
0.3                                     0.6196181
0.31                                    0.7010625
0.32                                    0.6719959
0.33                                    0.6434523
0.34                                    0.6494717
0.35                                    0.6653547
0.36                                    0.6367412
0.37                                    0.6787447
0.38                                    0.6871559
0.39                                    0.6815343
0.4                                     0.6733981
0.41                                    0.667623
0.42                                    0.5850497
0.43                                    0.6421725
0.44                                    0.6711009
0.45                                    0.5972502
0.46                                    0.6918194
0.47                                    0.6800507
0.48                                    0.7110312
0.49                                    0.6481568
0.5                                     0.6783046
0.51                                    0.6548609
0.52                                    0.6857214
0.53                                    0.7116416
0.54                                    0.6288585
0.55                                    0.609229
0.56                                    0.6634777
0.57                                    0.7282306
0.58                                    0.7015693
0.59                                    0.7251918
0.6                                     0.6662064
0.61                                    0.6517027
0.62                                    0.6102663
0.63                                    0.692977
0.64                                    0.6106273
0.65                                    0.685466
0.66                                    0.6107173
0.67                                    0.651839
0.68                                    0.6713595
0.69                                    0.7256589
0.7                                     0.6944616
0.71                                    0.6691558
0.72                                    0.6855102
0.73                                    0.6969746
0.74                                    0.7055362
0.75                                    0.6558343
0.76                                    0.6104308
0.77                                    0.6361821
0.78                                    0.6959937
0.79                                    0.6490123
0.8                                     0.6569695
0.81                                    0.7034908
0.82                                    0.6356443
0.83                                    0.6883264
0.84                                    0.6335661
0.85                                    0.6173946
0.86                                    0.6172611
0.87                                    0.658232
0.88                                    0.6977308
0.89                                    0.6846546
0.9                                     0.6525756
0.91                                    0.6626694
0.92                                    0.6312265
0.93                                    0.5947553
0.94                                    0.7239159
0.95                                    0.6580786
0.96                                    0.6502176
0.97                                    0.6422714
0.98                                    0.6861351
0.99                                    0.6561828
1.0                                     0.6902335


# Grain Sphericity Distribution (ratio)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    0.6846338
0.02                                    0.7559055
0.03                                    0.6831438
0.04                                    0.7302886
0.05                                    0.6812516
0.06                                    0.6823289
0.07                                    0.7107032
0.08                                    0.6777501
0.09                                    0.7220178
0.1                                     0.7083103
0.11                                    0.7126496
0.12                                    0.7287778
0.13                                    0.6504316
0.14                                    0.6492218
0.15                                    0.7344853
0.16                                    0.7036115
0.17                                    0.7080925
0.18                                    0.6784367
0.19                                    0.7493288
0.2                                     0.6898475
0.21                                    0.6842908
0.22                                    0.6331468
0.23                                    0.6595372
0.24                                    0.7262183
0.25                                    0.6781057
0.26                                    0.687245
0.27                                    0.7109833
0.28                                    0.63985
0.29                                    0.7100724
0.3                                     0.6779884
0.31                                    0.6707023
0.32                                    0.7171706
0.33                                    0.6481958
0.34                                    0.7115221
0.35                                    0.6785754
0.36                                    0.6671369
0.37                                    0.6826116
0.38                                    0.6743889
0.39                                    0.6669518
0.4                                     0.6905198
0.41                                    0.676611
0.42                                    0.7066797
0.43                                    0.7620494
0.44                                    0.6882615
0.45                                    0.6691287
0.46                                    0.7549487
0.47                                    0.705103
0.48                                    0.7220946
0.49                                    0.7285208
0.5                                     0.7485149
0.51                                    0.6975195
0.52                                    0.6743727
0.53                                    0.7053518
0.54                                    0.6746699
0.55                                    0.6873956
0.56                                    0.6799809
0.57                                    0.7004731
0.58                                    0.6944379
0.59                                    0.6939426
0.6                                     0.6826562
0.61                                    0.7103534
0.62                                    0.6373371
0.63                                    0.6468363
0.64                                    0.7254425
0.65                                    0.6796043
0.66                                    0.6781692
0.67                                    0.6777025
0.68                                    0.6856641
0.69                                    0.7315251
0.7                                     0.6667704
0.71                                    0.6838751
0.72                                    0.6535607
0.73                                    0.6847545
0.74                                    0.6153543
0.75                                    0.7084746
0.76                                    0.7435608
0.77                                    0.7023472
0.78                                    0.6605857
0.79                                    0.6798334
0.8                                     0.6831111
0.81                                    0.7104064
0.82                                    0.7571076
0.83                                    0.6866036
0.84                                    0.6341887
0.85                                    0.6569355
0.86                                    0.687667
0.87                                    0.6539092
0.88                                    0.7190958
0.89                                    0.7296182
0.9                                     0.6618273
0.91                                    0.7363018
0.92                                    0.6642163
0.93                                    0.7611706
0.94                                    0.7249432
0.95                                    0.6700239
0.96                                    0.6785871
0.97                                    0.6691709
0.98                                    0.6743755
0.99                                    0.6861625
1.0                                     0.7144485


# Grain Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    34.6992263
0.02                                    46.8820532
0.03                                    32.0469037
0.04                                    33.9686281
0.05                                    37.6494126
0.06                                    34.4252326
0.07                                    35.193689
0.08                                    35.8450488
0.09                                    36.807929
0.1                                     31.2723041
0.11                                    39.4485397
0.12                                    34.9175165
0.13                                    35.2471509
0.14                                    36.620409
0.15                                    34.2989324
0.16                                    34.948702
0.17                                    34.397424
0.18                                    32.7300954
0.19                                    41.8724417
0.2                                     39.9503838
0.21                                    43.3077983
0.22                                    34.1390233
0.23                                    31.7287199
0.24                                    33.9017731
0.25                                    41.3167766
0.26                                    36.0738135
0.27                                    37.6965408
0.28                                    39.1222003
0.29                                    33.8922436
0.3                                     36.1740756
0.31                                    36.2990766
0.32                                    34.7312289
0.33                                    34.7870677
0.34                                    41.4233289
0.35                                    39.6692075
0.36                                    37.1856813
0.37                                    31.3227573
0.38                                    36.4975691
0.39                                    34.1080194
0.4                                     39.5797475
0.41                                    39.2443326
0.42                                    33.520181
0.43                                    39.639194
0.44                                    32.8715045
0.45                                    36.2860764
0.46                                    37.5897465
0.47                                    32.5941107
0.48                                    32.2597034
0.49                                    28.9451468
0.5                                     33.4524083
0.51                                    34.2125018
0.52                                    33.7785872
0.53                                    32.1659212
0.54                                    30.8432724
0.55                                    33.7265526
0.56                                    35.472446
0.57                                    39.3873209
0.58                                    35.9796082
0.59                                    39.3979338
0.6                                     38.3962659
0.61                                    37.3872038
0.62                                    34.1237951
0.63                                    32.3985785
0.64                                    40.86902
0.65                                    30.5771492
0.66                                    36.470199
0.67                                    38.4294421
0.68                                    41.2239695
0.69                                    37.7679952
0.7                                     33.8747847
0.71                                    36.8217846
0.72                                    31.5146873
0.73                                    39.0816677
0.74                                    33.8156043
0.75                                    39.6942294
0.76                                    36.8094419
0.77                                    40.8255436
0.78                                    34.4806889
0.79                                    33.3013499
0.8                                     31.1898469
0.81                                    30.119034
0.82                                    41.1179722
0.83                                    38.9660474
0.84                                    32.9501713
0.85                                    33.6406834
0.86                                    35.8001242
0.87                                    34.2340496
0.88                                    33.5023073
0.89                                    36.4977765
0.9                                     37.7500606
0.91                                    36.4801475
0.92                                    34.0188539
0.93                                    37.7398995
0.94                                    31.1204775
0.95                                    43.9556884
0.96                                    35.8039755
0.97                                    36.356937
0.98                                    36.4920502
0.99                                    32.0626398
1.0                                     30.9679894
