DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
0.85                                    14851.9542154
0.86                                    16593.1049271
0.87                                    14906.5771033
0.88                                    14130.1010396
0.89                                    15682.7497147
0.9                                     18752.4410943
0.91                                    10513.4050176
0.92                                    14443.8673606
0.93                                    15564.8373074
0.94                                    15493.1939763
0.95                                    16796.5058294
0.96                                    18207.961441
0.97                                    16815.8994123
0.98                                    15079.3598933
0.99                                    15250.5556599
1.0                                     15523.8597881


# Coordination Number Distribution
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    42.1935214
0.02                                    36.3755835
0.03                                    38.0118022
0.04                                    27.6072965
0.05                                    38.8128615
0.06                                    41.0331553
0.07                                    41.9796101
0.08                                    39.3577281
0.09                                    40.128655
0.1                                     34.6189123
0.11                                    38.5576084
0.12                                    32.3494773
0.13                                    35.3574226
0.14                                    44.377913
0.15                                    32.8126024
0.16                                    39.4763541
0.17                                    33.9239701
0.18                                    29.5798215
0.19                                    44.2955901
0.2                                     39.9335116
0.21                                    31.835347
0.22                                    32.302856
0.23                                    42.3302802
0.24                                    39.6390858
0.25                                    40.1166097
0.26                                    34.2287755
0.27                                    31.7905153
0.28                                    36.5819754
0.29                                    36.9916752
0.3                                     40.0570886
0.31                                    36.5293352
0.32                                    34.1125194
0.33                                    38.2616657
0.34                                    42.3779289
0.35                                    35.5586687
0.36                                    38.2027028
0.37                                    37.416805
0.38                                    34.7880977
0.39                                    39.1267781
0.4                                     30.8026108
0.41                                    32.5663786
0.42                                    30.1824356
0.43                                    34.7424615
0.44                                    35.2864775
0.45                                    36.8114429
0.46                                    36.2643278
0.47                                    38.6521048
0.48                                    32.8154095
0.49                                    30.2528452
0.5                                     41.2690743
0.51                                    33.485778
0.52                                    42.8124585
0.53                                    38.8433233
0.54                                    43.1386332
0.55                                    37.3885942
0.56                                    40.3808874
0.57                                    30.2841827
0.58                                    37.4105618
0.59                                    38.2545562
0.6                                     35.8515596
0.61                                    39.5073032
0.62                                    38.8042025
0.63                                    43.0904784
0.64                                    40.6116297
0.65                                    39.7785223
0.66                                    42.0361546
0.67                                    40.8717311
0.68                                    33.2226415
0.69                                    40.4885001
0.7                                     39.690152
0.71                                    43.8593779
0.72                                    44.5010675
0.73                                    32.9911511
0.74                                    43.8906925
0.75                                    46.654107
0.76                                    40.0122529
0.77                                    31.1587536
0.78                                    35.9124298
0.79                                    36.188551
0.8                                     40.5599412
0.81                                    41.8991294
0.82                                    42.887367
0.83                                    47.5956852
0.84                                    35.5607411
0.85                                    42.2246762
0.86                                    38.4263864
0.87                                    31.6828693
0.88                                    38.3166675
0.89                                    35.8033934
0.9                                     39.8725686
0.91                                    36.3320143
0.92                                    39.2178814
0.93                                    37.3991992
0.94                                    40.0520636
0.95                                    37.9932999
0.96                                    31.9061662
0.97                                    42.4785401
0.98                                    35.187895
0.99                                    36.177607
1.0                                     36.4700794


# Pore Sphericity Distribution (ratio)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    0.6901703
0.02                                    0.6539264
0.03                                    0.660292
0.04                                    0.7393575
0.05                                    0.5779012
0.06                                    0.695186
0.07                                    0.695485
0.08                                    0.7011995
0.09                                    0.6206683
0.1                                     0.7114036
0.11                                    0.6793586
0.12                                    0.6447026
0.13                                    0.7427849
0.14                                    0.6012992
0.15                                    0.6541557
0.16                                    0.6410612
0.17                                    0.6557287
0.18                                    0.694937
0.19                                    0.6949207
0.2                                     0.6342406
0.21                                    0.6595069
0.22                                    0.6345323
0.23                                    0.6926209
0.24                                    0.6761363
0.25                                    0.6212382
0.26                                    0.6852059
0.27                                    0.6238091
0.28                                    0.6921582
0.29                                    0.670704
0.3                                     0.6527584
0.31                                    0.5972291
0.32                                    0.6513164
0.33                                    0.6124407
0.34                                    0.6608271
0.35                                    0.6417758
0.36                                    0.7198271
0.37                                    0.6098331
0.38                                    0.6204355
0.39                                    0.6345471
0.4                                     0.6206081
0.41                                    0.6688323
0.42                                    0.6496841
0.43                                    0.6399315
0.44                                    0.6339155
0.45                                    0.6656572
0.46                                    0.697774
0.47                                    0.6829597
0.48                                    0.6896911
0.49                                    0.659625
0.5                                     0.7072316
0.51                                    0.708339
0.52                                    0.6792374
0.53                                    0.6118401
0.54                                    0.6408279
0.55                                    0.6395006
0.56                                    0.664741
0.57                                    0.6618361
0.58                                    0.6331355
0.59                                    0.6942085
0.6                                     0.654934
0.61                                    0.6489556
0.62                                    0.689681
0.63                                    0.6351885
0.64                                    0.7062952
0.65                                    0.6818856
0.66                                    0.6232425
0.67                                    0.6841628
0.68                                    0.6725119
0.69                                    0.6594061
0.7                                     0.7050607
0.71                                    0.627885
0.72                                    0.6818059
0.73                                    0.6404923
0.74                                    0.6978666
0.75                                    0.6262757
0.76                                    0.7384025
0.77                                    0.6498794
0.78                                    0.6547831
0.79                                    0.6361987
0.8                                     0.6523875
0.81                                    0.646527
0.82                                    0.6854768
0.83                                    0.7343661
0.84                                    0.6705077
0.85                                    0.6905912
0.86                                    0.6001622
0.87                                    0.6679013
0.88                                    0.6837498
0.89                                    0.6293759
0.9                                     0.6727945
0.91                                    0.6602712
0.92                                    0.6390884
0.93                                    0.6455621
0.94                                    0.7130098
0.95                                    0.6561446
0.96                                    0.6546106
0.97                                    0.596133
0.98                                    0.7350317
0.99                                    0.6502922
1.0                                     0.6516731


# Grain Sphericity Distribution (ratio)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    0.6448243
0.02                                    0.6098157
0.03                                    0.6998554
0.04                                    0.6778045
0.05                                    0.6698697
0.06                                    0.7097624
0.07                                    0.623338
0.08                                    0.6421891
0.09                                    0.6434216
0.1                                     0.7195035
0.11                                    0.6562725
0.12                                    0.6413296
0.13                                    0.6368936
0.14                                    0.7109449
0.15                                    0.7112674
0.16                                    0.7232873
0.17                                    0.6530262
0.18                                    0.6802228
0.19                                    0.6754509
0.2                                     0.7252294
0.21                                    0.6854465
0.22                                    0.6676608
0.23                                    0.6681072
0.24                                    0.6446384
0.25                                    0.6403905
0.26                                    0.7035088
0.27                                    0.6783934
0.28                                    0.6748228
0.29                                    0.7375109
0.3                                     0.7017208
0.31                                    0.6744794
0.32                                    0.6873519
0.33                                    0.6859789
0.34                                    0.7043423
0.35                                    0.7293358
0.36                                    0.70316
0.37                                    0.6738911
0.38                                    0.7291151
0.39                                    0.6785003
0.4                                     0.6904819
0.41                                    0.7409514
0.42                                    0.6995697
0.43                                    0.6390515
0.44                                    0.691792
0.45                                    0.6582738
0.46                                    0.6849051
0.47                                    0.6841374
0.48                                    0.7253929
0.49                                    0.66895
0.5                                     0.7171679
0.51                                    0.7067961
0.52                                    0.6810013
0.53                                    0.7188697
0.54                                    0.6663549
0.55                                    0.6644724
0.56                                    0.6985931
0.57                                    0.653526
0.58                                    0.6515955
0.59                                    0.6733511
0.6                                     0.6542318
0.61                                    0.7010976
0.62                                    0.8068919
0.63                                    0.7085864
0.64                                    0.6925464
0.65                                    0.6910972
0.66                                    0.6906219
0.67                                    0.698363
0.68                                    0.6912945
0.69                                    0.6769795
0.7                                     0.6764443
0.71                                    0.7263914
0.72                                    0.6422553
0.73                                    0.7050302
0.74                                    0.7053263
0.75                                    0.7909301
0.76                                    0.6680408
0.77                                    0.6720191
0.78                                    0.6587504
0.79                                    0.6493891
0.8                                     0.6935253
0.81                                    0.682843
0.82                                    0.7158129
0.83                                    0.6671022
0.84                                    0.7200711
0.85                                    0.7298864
0.86                                    0.7001899
0.87                                    0.6906016
0.88                                    0.7011362
0.89                                    0.7054022
0.9                                     0.6923812
0.91                                    0.694172
0.92                                    0.6459064
0.93                                    0.6490103
0.94                                    0.6592727
0.95                                    0.6851065
0.96                                    0.6797724
0.97                                    0.6633112
0.98                                    0.7118709
0.99                                    0.6841959
1.0                                     0.7121229


# Grain Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    156.5744446
0.02                                    189.4815492
0.03                                    133.7671433
0.04                                    167.6368699
0.05                                    158.528502
0.06                                    162.0007354
0.07                                    169.8878418
0.08                                    208.1279956
0.09                                    160.3139122
0.1                                     148.7911381
0.11                                    176.8426931
0.12                                    193.8580172
0.13                                    164.0986287
0.14                                    174.0441554
0.15                                    193.1277815
0.16                                    176.8356892
0.17                                    165.4537656
0.18                                    161.7484831
0.19                                    183.3951465
0.2                                     140.5888083
0.21                                    193.8825971
0.22                                    208.4043136
0.23                                    139.4150406
0.24                                    184.3762925
0.25                                    159.6465163
0.26                                    192.3257722
0.27                                    156.0384927
0.28                                    155.1203516
0.29                                    165.4416552
0.3                                     187.8259408
0.31                                    172.025232
0.32                                    221.3142674
0.33                                    148.9999538
0.34                                    147.6425444
0.35                                    163.2903272
0.36                                    209.3640228
0.37                                    166.275337
0.38                                    166.8786361
0.39                                    122.2635423
0.4                                     174.6797562
0.41                                    172.1904148
0.42                                    182.8751334
0.43                                    170.9106096
0.44                                    163.796275
0.45                                    178.448839
0.46                                    185.4139147
0.47                                    155.5078062
0.48                                    158.8682389
0.49                                    166.4752189
0.5                                     165.4311106
0.51                                    137.9712871
0.52                                    198.644855
0.53                                    172.7741156
0.54                                    168.9069097
0.55                                    172.2035045
0.56                                    177.4688049
0.57                                    174.1449812
0.58                                    179.1321988
0.59                                    163.6922586
0.6                                     160.7408812
0.61                                    183.8719206
0.62                                    168.643385
0.63                                    155.2383207
0.64                                    161.4099193
0.65                                    153.139777
0.66                                    184.1531051
0.67                                    158.6518365
0.68                                    149.6974939
0.69                                    167.0238316
0.7                                     179.7431648
0.71                                    181.4595218
0.72                                    147.5762902
0.73                                    154.2403591
0.74                                    160.5954894
0.75                                    187.8131575
0.76                                    153.7374656
0.77                                    161.5366433
0.78                                    140.9950709
0.79                                    210.2239116
0.8                                     177.2659038
0.81                                    191.9109599
0.82                                    168.6539971
0.83                                    198.3559625
0.84                                    171.2244922
0.85                                    157.0852438
0.86                                    201.6156219
0.87                                    159.267744
0.88                                    184.0367031
0.89                                    175.2005547
0.9                                     161.407987
0.91                                    168.0604245
0.92                                    172.6639146
0.93                                    151.1577603
0.94                                    195.1313638
0.95                                    177.5485103
0.96                                    178.2421971
0.97                                    196.4124209
0.98                                    165.1058842
0.99                                    170.8133557
1.0                                     176.022425
